Timestamp,Branch,Gender,Programme,year,How many hours of classes do you have in a week?,How frequently do you attend classes?,You are most likely to attend classes during,"How many courses do you have that has mandatory or random attendance, surprise quiz, marks on interaction etc?",How likely are you to attend 2 classes that has gap in between (say a class from 9am - 10am and 11am - 12-pm)?,How frequently have u attended classes before launching of attendance app?,How frequently have u attended classes after launching of attendance app?,When do you wake up usually(weekdays)?,"If your peers aren't attending a class, will you attend that class...If you have friends?",Do you care to attend classes after getting low score in exams?,What is your current CGPA? (ex. 7.73),No.of Courses,No of Classes
4/14/2024 0:46:22,CS/AI/MnC,Male,Bachelors,2nd,> 12 hours,Between Rarely and Often,Morning (9am - 1pm),2,2,2,4,9:00 am - 10:00 am,No,Yes,9.07,9,5
4/14/2024 0:49:47,CS/AI/MnC,Male,Bachelors,2nd,> 12 hours,Rarely,Afternoon(2:30 pm - 5:30 pm),4,2,2,3,9:00 am - 10:00 am,No,Sometimes,8.85,9,3
4/14/2024 0:49:50,CS/AI/MnC,Female,Bachelors,2nd,> 12 hours,Often,"Morning (9am - 1pm), Evening (5:30 pm or later)  :(",4,2,2,3,8:00 am - 9:00 am,No,Sometimes,8.67,9,7
4/14/2024 0:52:42,CS/AI/MnC,Male,Bachelors,2nd,> 12 hours,Between Rarely and Often,Morning (9am - 1pm),4,2,2,4,After 10:00 am,Yes,Yes,8.137301481,9,5
4/14/2024 12:28:22,EE/EP/ES/CO,Male,Bachelors,2nd,> 12 hours,Between Rarely and Often,Afternoon(2:30 pm - 5:30 pm),3,2,1,1,After 10:00 am,No,No,9.945382724,9,5
4/14/2024 12:29:20,ME/CH(IC)/CE/MS/BT/BM,Male,Bachelors,1st,<= 12 hours,Almost every class(Lol..Prodigy),"Morning (9am - 1pm), Afternoon(2:30 pm - 5:30 pm), Evening (5:30 pm or later)  :(",2,3,4,5,7:00 am - 8:00 am,Yes,Yes,9.13,4,10
4/14/2024 12:29:48,EE/EP/ES/CO,Male,Bachelors,1st,> 12 hours,Almost every class(Lol..Prodigy),"Morning (9am - 1pm), Afternoon(2:30 pm - 5:30 pm), Evening (5:30 pm or later)  :(",6,5,5,5,6:00 am - 7:00 am,No,Yes,8.8,7,10
4/14/2024 12:29:51,CS/AI/MnC,Male,Bachelors,4th,<= 12 hours,Often,"Morning (9am - 1pm), Afternoon(2:30 pm - 5:30 pm)",2,5,4,4,9:00 am - 10:00 am,Yes,Yes,8.487847785,4,7
4/14/2024 12:30:17,EE/EP/ES/CO,Male,Bachelors,2nd,> 12 hours,Rarely,Afternoon(2:30 pm - 5:30 pm),3,1,1,1,After 10:00 am,No,No,8.45,6,3
4/14/2024 12:30:21,ME/CH(IC)/CE/MS/BT/BM,Male,Bachelors,2nd,> 12 hours,Often,"Morning (9am - 1pm), Afternoon(2:30 pm - 5:30 pm)",2,4,3,3,7:00 am - 8:00 am,Yes,Yes,9.24,8,7
4/14/2024 12:30:25,EE/EP/ES/CO,Male,Bachelors,4th,<= 12 hours,Almost every class(Lol..Prodigy),"Morning (9am - 1pm), Afternoon(2:30 pm - 5:30 pm)",5,5,4,4,7:00 am - 8:00 am,Yes,Yes,8.901557544,4,10
4/14/2024 12:30:46,ME/CH(IC)/CE/MS/BT/BM,Female,Bachelors,1st,<= 12 hours,Often,Afternoon(2:30 pm - 5:30 pm),5,4,3,4,8:00 am - 9:00 am,No,Yes,7.4,4,7
4/14/2024 12:30:49,EE/EP/ES/CO,Male,Masters,1st,> 12 hours,Often,Afternoon(2:30 pm - 5:30 pm),3,4,3,4,9:00 am - 10:00 am,No,No,8.25,8,7
4/14/2024 12:30:49,ME/CH(IC)/CE/MS/BT/BM,Male,Bachelors,3rd,> 12 hours,Almost every class(Lol..Prodigy),Morning (9am - 1pm),3,5,4,4,7:00 am - 8:00 am,Yes,Yes,8.76,8,10
4/14/2024 12:30:55,CS/AI/MnC,Male,Bachelors,3rd,> 12 hours,Often,Morning (9am - 1pm),4,2,4,4,8:00 am - 9:00 am,No,No,8.73,8,7
4/14/2024 12:31:07,ME/CH(IC)/CE/MS/BT/BM,Female,Bachelors,2nd,<= 12 hours,Often,"Morning (9am - 1pm), Evening (5:30 pm or later)  :(",2,5,2,2,8:00 am - 9:00 am,No,Sometimes,8.48,4,7
4/14/2024 12:31:21,ME/CH(IC)/CE/MS/BT/BM,Male,Bachelors,2nd,<= 12 hours,Almost every class(Lol..Prodigy),Evening (5:30 pm or later)  :(,3,1,5,5,9:00 am - 10:00 am,No,Yes,8.95632718,4,10
4/14/2024 12:31:42,CS/AI/MnC,Male,Bachelors,3rd,<= 12 hours,Between Rarely and Often,"Morning (9am - 1pm), Afternoon(2:30 pm - 5:30 pm)",4,2,1,1,8:00 am - 9:00 am,No,No,8.9,4,5
4/14/2024 12:32:19,EE/EP/ES/CO,Male,Bachelors,1st,> 12 hours,Between Rarely and Often,"Afternoon(2:30 pm - 5:30 pm), Evening (5:30 pm or later)  :(",1,2,2,3,9:00 am - 10:00 am,Yes,Yes,8.958568747,8,5
4/14/2024 12:32:31,CS/AI/MnC,Male,Bachelors,3rd,<= 12 hours,Between Rarely and Often,Morning (9am - 1pm),1,2,1,1,9:00 am - 10:00 am,Yes,Sometimes,7.6,4,5
4/14/2024 12:33:44,ME/CH(IC)/CE/MS/BT/BM,Male,Bachelors,1st,<= 12 hours,Almost every class(Lol..Prodigy),Morning (9am - 1pm),1,5,5,5,8:00 am - 9:00 am,Yes,Yes,8.75,4,10
4/14/2024 12:34:13,ME/CH(IC)/CE/MS/BT/BM,Female,Bachelors,2nd,> 12 hours,Often,Morning (9am - 1pm),6,5,4,4,7:00 am - 8:00 am,Yes,Yes,8.98,8,7
4/14/2024 12:34:41,EE/EP/ES/CO,Female,Bachelors,2nd,<= 12 hours,Between Rarely and Often,Morning (9am - 1pm),2,3,3,3,7:00 am - 8:00 am,Yes,Sometimes,7.2,4,5
4/14/2024 12:34:44,CS/AI/MnC,Male,Bachelors,1st,<= 12 hours,Often,Morning (9am - 1pm),2,4,2,3,6:00 am - 7:00 am,Yes,Yes,8.573874301,4,7
4/14/2024 12:34:57,CS/AI/MnC,Male,Bachelors,4th,<= 12 hours,Between Rarely and Often,Morning (9am - 1pm),1,2,2,2,9:00 am - 10:00 am,No,Sometimes,8.39,4,5
4/14/2024 12:35:06,EE/EP/ES/CO,Male,Bachelors,4th,> 12 hours,Between Rarely and Often,Afternoon(2:30 pm - 5:30 pm),3,3,3,3,9:00 am - 10:00 am,Yes,Yes,8.24,8,5
4/14/2024 12:35:22,EE/EP/ES/CO,Male,Bachelors,2nd,> 12 hours,Between Rarely and Often,Morning (9am - 1pm),4,2,2,4,8:00 am - 9:00 am,Yes,Sometimes,8.5,8,5
4/14/2024 12:35:43,ME/CH(IC)/CE/MS/BT/BM,Male,Bachelors,3rd,> 12 hours,Almost every class(Lol..Prodigy),Afternoon(2:30 pm - 5:30 pm),1,4,4,4,6:00 am - 7:00 am,Yes,Yes,9.1,8,10
4/14/2024 12:36:01,ME/CH(IC)/CE/MS/BT/BM,Male,Bachelors,1st,<= 12 hours,Almost every class(Lol..Prodigy),"Morning (9am - 1pm), Afternoon(2:30 pm - 5:30 pm)",3,5,5,5,7:00 am - 8:00 am,No,Sometimes,8,4,10
4/14/2024 12:37:43,ME/CH(IC)/CE/MS/BT/BM,Male,Bachelors,2nd,> 12 hours,Almost every class(Lol..Prodigy),"Morning (9am - 1pm), Afternoon(2:30 pm - 5:30 pm)",3,4,4,3,8:00 am - 9:00 am,Yes,Yes,9.14,8,10
4/14/2024 12:39:09,CS/AI/MnC,Male,Bachelors,1st,<= 12 hours,Almost every class(Lol..Prodigy),"Morning (9am - 1pm), Afternoon(2:30 pm - 5:30 pm)",3,3,4,3,7:00 am - 8:00 am,Yes,Sometimes,8.398553977,4,10
4/14/2024 12:40:06,CS/AI/MnC,Male,Bachelors,3rd,> 12 hours,Almost every class(Lol..Prodigy),Morning (9am - 1pm),1,3,4,4,8:00 am - 9:00 am,No,Yes,9.5,8,10
4/14/2024 12:40:44,ME/CH(IC)/CE/MS/BT/BM,Male,Bachelors,2nd,> 12 hours,Often,Morning (9am - 1pm),1,1,3,3,8:00 am - 9:00 am,Yes,Sometimes,8.25,8,7
4/14/2024 12:41:14,ME/CH(IC)/CE/MS/BT/BM,Male,Masters,1st,<= 12 hours,Almost every class(Lol..Prodigy),Morning (9am - 1pm),4,2,2,1,6:00 am - 7:00 am,Yes,Yes,8.25,4,9
4/14/2024 12:41:14,EE/EP/ES/CO,Male,Bachelors,1st,<= 12 hours,Often,"Morning (9am - 1pm), Afternoon(2:30 pm - 5:30 pm)",4,3,4,4,8:00 am - 9:00 am,No,Yes,9,4,7
4/14/2024 12:42:24,ME/CH(IC)/CE/MS/BT/BM,Female,Research,1st,<= 12 hours,Almost every class(Lol..Prodigy),Afternoon(2:30 pm - 5:30 pm),4,1,5,5,7:00 am - 8:00 am,Yes,Yes,8.5,4,9
4/14/2024 12:43:36,CS/AI/MnC,Female,Bachelors,3rd,> 12 hours,Almost every class(Lol..Prodigy),"Afternoon(2:30 pm - 5:30 pm), Evening (5:30 pm or later)  :(",3,5,5,5,9:00 am - 10:00 am,Yes,Yes,9.72,8,9
4/14/2024 12:45:10,EE/EP/ES/CO,Male,Bachelors,1st,> 12 hours,Often,Morning (9am - 1pm),1,4,2,2,8:00 am - 9:00 am,No,No,8.05,8,7
4/14/2024 12:45:53,ME/CH(IC)/CE/MS/BT/BM,Female,Bachelors,2nd,> 12 hours,Almost every class(Lol..Prodigy),"Morning (9am - 1pm), Afternoon(2:30 pm - 5:30 pm)",9,5,5,5,7:00 am - 8:00 am,Yes,Yes,8.9,8,9
4/14/2024 12:47:16,CS/AI/MnC,Male,Bachelors,2nd,> 12 hours,Between Rarely and Often,Evening (5:30 pm or later)  :(,2,1,2,2,9:00 am - 10:00 am,No,Sometimes,9.28,8,5
4/14/2024 12:47:55,EE/EP/ES/CO,Male,Bachelors,2nd,> 12 hours,Almost every class(Lol..Prodigy),Morning (9am - 1pm),1,2,5,5,6:00 am - 7:00 am,Yes,Yes,9.37,7,9
4/14/2024 12:48:16,ME/CH(IC)/CE/MS/BT/BM,Male,Bachelors,1st,> 12 hours,Often,Morning (9am - 1pm),4,3,4,4,8:00 am - 9:00 am,Yes,Yes,8.873935282,7,7
4/14/2024 12:49:27,ME/CH(IC)/CE/MS/BT/BM,Female,Bachelors,1st,<= 12 hours,Often,Morning (9am - 1pm),2,3,3,3,7:00 am - 8:00 am,Yes,Sometimes,8.446153909,4,7
4/14/2024 12:50:14,Design,Male,Bachelors,1st,> 12 hours,Often,"Afternoon(2:30 pm - 5:30 pm), Evening (5:30 pm or later)  :(",2,2,3,3,9:00 am - 10:00 am,Yes,Sometimes,7.51,7,7
4/14/2024 12:50:45,EE/EP/ES/CO,Female,Bachelors,2nd,> 12 hours,Between Rarely and Often,Morning (9am - 1pm),5,4,2,3,8:00 am - 9:00 am,No,Sometimes,8,7,5
4/14/2024 12:53:45,ME/CH(IC)/CE/MS/BT/BM,Male,Masters,1st,> 12 hours,Often,Morning (9am - 1pm),2,4,4,4,8:00 am - 9:00 am,No,Sometimes,9.58,7,7
4/14/2024 12:53:46,EE/EP/ES/CO,Male,Bachelors,2nd,<= 12 hours,Almost every class(Lol..Prodigy),"Morning (9am - 1pm), Afternoon(2:30 pm - 5:30 pm)",1,5,5,5,7:00 am - 8:00 am,Yes,Yes,8.55,4,9
4/14/2024 12:54:58,CS/AI/MnC,Male,Bachelors,1st,> 12 hours,Often,"Morning (9am - 1pm), Afternoon(2:30 pm - 5:30 pm), Evening (5:30 pm or later)  :(",2,5,4,4,8:00 am - 9:00 am,Yes,Yes,8.6,7,7
4/14/2024 12:55:43,ME/CH(IC)/CE/MS/BT/BM,Male,Bachelors,2nd,> 12 hours,Almost every class(Lol..Prodigy),Morning (9am - 1pm),4,4,4,4,7:00 am - 8:00 am,Yes,Yes,7.73,7,9
4/14/2024 12:55:43,EE/EP/ES/CO,Male,Bachelors,2nd,> 12 hours,Almost every class(Lol..Prodigy),"Morning (9am - 1pm), Afternoon(2:30 pm - 5:30 pm), Evening (5:30 pm or later)  :(",2,5,5,5,6:00 am - 7:00 am,Yes,Yes,9.47,7,9
4/14/2024 12:57:16,EE/EP/ES/CO,Male,Bachelors,1st,> 12 hours,Often,"Afternoon(2:30 pm - 5:30 pm), Evening (5:30 pm or later)  :(",3,4,1,2,8:00 am - 9:00 am,Yes,Yes,8.67,7,7
4/14/2024 13:01:48,EE/EP/ES/CO,Female,Bachelors,1st,> 12 hours,Often,"Morning (9am - 1pm), Evening (5:30 pm or later)  :(",1,5,5,5,7:00 am - 8:00 am,Yes,Yes,8.5,7,7
4/14/2024 13:02:27,ME/CH(IC)/CE/MS/BT/BM,Male,Bachelors,1st,> 12 hours,Between Rarely and Often,Morning (9am - 1pm),3,1,3,3,8:00 am - 9:00 am,Yes,Sometimes,7.146823851,7,5
4/14/2024 13:04:25,ME/CH(IC)/CE/MS/BT/BM,Female,Bachelors,1st,> 12 hours,Between Rarely and Often,Morning (9am - 1pm),3,3,4,4,7:00 am - 8:00 am,Yes,Sometimes,7.31,7,5
4/14/2024 13:07:18,CS/AI/MnC,Male,Bachelors,2nd,> 12 hours,Almost every class(Lol..Prodigy),"Morning (9am - 1pm), Afternoon(2:30 pm - 5:30 pm), Evening (5:30 pm or later)  :(",1,5,5,5,6:00 am - 7:00 am,Yes,Yes,9.1,7,9
4/14/2024 13:08:04,ME/CH(IC)/CE/MS/BT/BM,Male,Bachelors,1st,<= 12 hours,Almost every class(Lol..Prodigy),"Morning (9am - 1pm), Afternoon(2:30 pm - 5:30 pm), Evening (5:30 pm or later)  :(",3,5,5,5,8:00 am - 9:00 am,Yes,Yes,9,4,9
4/14/2024 13:11:08,EE/EP/ES/CO,Male,Bachelors,1st,> 12 hours,Almost every class(Lol..Prodigy),Afternoon(2:30 pm - 5:30 pm),7,3,3,5,After 10:00 am,Yes,No,8.37,7,9
4/14/2024 13:12:45,Design,Female,Bachelors,1st,<= 12 hours,Almost every class(Lol..Prodigy),"Afternoon(2:30 pm - 5:30 pm), Evening (5:30 pm or later)  :(",2,3,5,5,9:00 am - 10:00 am,No,Yes,9.4,4,9
4/14/2024 13:13:12,ME/CH(IC)/CE/MS/BT/BM,Male,Bachelors,2nd,> 12 hours,Almost every class(Lol..Prodigy),"Morning (9am - 1pm), Afternoon(2:30 pm - 5:30 pm)",4,5,5,5,8:00 am - 9:00 am,Yes,Yes,8,7,9
4/14/2024 13:16:06,EE/EP/ES/CO,Male,Bachelors,1st,<= 12 hours,Often,"Afternoon(2:30 pm - 5:30 pm), Evening (5:30 pm or later)  :(",2,4,3,4,8:00 am - 9:00 am,No,Yes,8.9,4,6
4/14/2024 13:19:42,CS/AI/MnC,Male,Bachelors,2nd,> 12 hours,Almost every class(Lol..Prodigy),"Morning (9am - 1pm), Afternoon(2:30 pm - 5:30 pm), Evening (5:30 pm or later)  :(",2,5,5,5,6:00 am - 7:00 am,Yes,Yes,7.5,6,9
4/14/2024 13:22:09,ME/CH(IC)/CE/MS/BT/BM,Male,Bachelors,4th,<= 12 hours,Often,Morning (9am - 1pm),1,3,4,4,8:00 am - 9:00 am,Yes,Sometimes,9.37,4,6
4/14/2024 13:22:10,CS/AI/MnC,Male,Bachelors,2nd,> 12 hours,Between Rarely and Often,Afternoon(2:30 pm - 5:30 pm),2,1,2,1,8:00 am - 9:00 am,No,Sometimes,7.97,6,5
4/14/2024 13:23:24,CS/AI/MnC,Male,Bachelors,2nd,> 12 hours,Between Rarely and Often,"Morning (9am - 1pm), Evening (5:30 pm or later)  :(",1,3,2,3,8:00 am - 9:00 am,No,Sometimes,9.47,6,5
4/14/2024 13:24:44,CS/AI/MnC,Male,Bachelors,1st,<= 12 hours,Often,Afternoon(2:30 pm - 5:30 pm),2,4,4,4,7:00 am - 8:00 am,Yes,Yes,9.82,4,6
4/14/2024 13:24:47,ME/CH(IC)/CE/MS/BT/BM,Male,Bachelors,2nd,> 12 hours,Almost every class(Lol..Prodigy),"Morning (9am - 1pm), Afternoon(2:30 pm - 5:30 pm)",4,4,5,5,8:00 am - 9:00 am,Yes,Yes,7.8,6,9
4/14/2024 13:29:19,CS/AI/MnC,Male,Bachelors,3rd,> 12 hours,Between Rarely and Often,"Afternoon(2:30 pm - 5:30 pm), Evening (5:30 pm or later)  :(",4,1,2,3,9:00 am - 10:00 am,Yes,Sometimes,7.67,6,5
4/14/2024 13:36:28,ME/CH(IC)/CE/MS/BT/BM,Female,Research,1st,<= 12 hours,Almost every class(Lol..Prodigy),"Morning (9am - 1pm), Afternoon(2:30 pm - 5:30 pm)",1,5,4,2,7:00 am - 8:00 am,No,No,7.5,4,9
4/14/2024 13:36:34,CS/AI/MnC,Male,Bachelors,1st,<= 12 hours,Between Rarely and Often,Morning (9am - 1pm),1,5,3,3,8:00 am - 9:00 am,No,Yes,9.3,4,5
4/14/2024 13:40:20,CS/AI/MnC,Female,Bachelors,2nd,> 12 hours,Almost every class(Lol..Prodigy),"Morning (9am - 1pm), Afternoon(2:30 pm - 5:30 pm), Evening (5:30 pm or later)  :(",10,5,5,5,After 10:00 am,Yes,No,6.69,6,9
4/14/2024 13:46:51,EE/EP/ES/CO,Male,Bachelors,2nd,> 12 hours,Almost every class(Lol..Prodigy),Morning (9am - 1pm),5,5,4,5,8:00 am - 9:00 am,Yes,Yes,9.59,6,9
4/14/2024 13:51:58,ME/CH(IC)/CE/MS/BT/BM,Male,Bachelors,1st,<= 12 hours,Between Rarely and Often,"Morning (9am - 1pm), Evening (5:30 pm or later)  :(",2,2,2,2,8:00 am - 9:00 am,No,Sometimes,7.9,4,5
4/14/2024 13:52:49,EE/EP/ES/CO,Female,Masters,1st,<= 12 hours,Almost every class(Lol..Prodigy),Afternoon(2:30 pm - 5:30 pm),2,2,5,5,6:00 am - 7:00 am,No,No,7.777316238,4,9
4/14/2024 13:53:29,ME/CH(IC)/CE/MS/BT/BM,Male,Bachelors,2nd,> 12 hours,Almost every class(Lol..Prodigy),"Morning (9am - 1pm), Afternoon(2:30 pm - 5:30 pm)",5,5,4,5,7:00 am - 8:00 am,Yes,Yes,9,6,9
4/14/2024 13:59:18,CS/AI/MnC,Male,Bachelors,1st,<= 12 hours,Rarely,Afternoon(2:30 pm - 5:30 pm),3,4,1,1,8:00 am - 9:00 am,Yes,Yes,9.4,4,3
4/14/2024 13:59:23,CS/AI/MnC,Female,Bachelors,3rd,> 12 hours,Almost every class(Lol..Prodigy),"Morning (9am - 1pm), Afternoon(2:30 pm - 5:30 pm)",3,4,5,5,7:00 am - 8:00 am,Yes,Yes,7.69,6,8
4/14/2024 14:01:34,CS/AI/MnC,Male,Masters,1st,<= 12 hours,Between Rarely and Often,"Afternoon(2:30 pm - 5:30 pm), Evening (5:30 pm or later)  :(",2,3,3,3,7:00 am - 8:00 am,Yes,Sometimes,6.5,4,5
4/14/2024 14:07:38,CS/AI/MnC,Male,Bachelors,3rd,> 12 hours,Rarely,"Morning (9am - 1pm), Afternoon(2:30 pm - 5:30 pm)",2,1,1,5,After 10:00 am,No,No,7.74,6,3
4/14/2024 14:07:44,CS/AI/MnC,Male,Bachelors,1st,<= 12 hours,Between Rarely and Often,Morning (9am - 1pm),1,3,4,5,8:00 am - 9:00 am,No,Yes,9.38,4,5
4/14/2024 14:08:17,CS/AI/MnC,Male,Bachelors,1st,> 12 hours,Almost every class(Lol..Prodigy),"Morning (9am - 1pm), Afternoon(2:30 pm - 5:30 pm)",3,5,5,5,7:00 am - 8:00 am,Yes,Yes,8.8,6,8
