Timestamp,Branch,Gender,Programme,year,How many hours of classes do you have in a week?,How frequently do you attend classes?,You are most likely to attend classes during,"How many courses do you have that has mandatory or random attendance, surprise quiz, marks on interaction etc?",How likely are you to attend 2 classes that has gap in between (say a class from 9am - 10am and 11am - 12-pm)?,How frequently have u attended classes before launching of attendance app?,How frequently have u attended classes after launching of attendance app?,When do you wake up usually(weekdays)?,"If your peers aren't attending a class, will you attend that class...If you have friends?",Do you care to attend classes after getting low score in exams?,What is your current CGPA? (ex. 7.73),No.of Courses,No of Classes
4/14/2024 14:22:17,EE/EP/ES/CO,Female,Bachelors,1st,<= 12 hours,Almost every class(Lol..Prodigy),Morning (9am - 1pm),3,3,5,5,8:00 am - 9:00 am,Yes,Yes,8.75,4,8
4/14/2024 14:52:23,ME/CH(IC)/CE/MS/BT/BM,Male,Bachelors,2nd,> 12 hours,Almost every class(Lol..Prodigy),Morning (9am - 1pm),6,2,4,4,8:00 am - 9:00 am,No,Sometimes,8.844979059,6,8
4/14/2024 15:03:30,CS/AI/MnC,Male,Bachelors,4th,<= 12 hours,Often,Afternoon(2:30 pm - 5:30 pm),2,3,4,3,9:00 am - 10:00 am,No,Yes,8.6,3,6
4/14/2024 15:05:53,ME/CH(IC)/CE/MS/BT/BM,Male,Bachelors,2nd,> 12 hours,Often,"Morning (9am - 1pm), Afternoon(2:30 pm - 5:30 pm)",6,4,4,4,8:00 am - 9:00 am,No,Sometimes,8.6,6,6
4/14/2024 15:15:37,ME/CH(IC)/CE/MS/BT/BM,Female,Research,2nd,<= 12 hours,Often,"Morning (9am - 1pm), Afternoon(2:30 pm - 5:30 pm)",3,3,3,3,7:00 am - 8:00 am,No,Yes,8,3,6
4/14/2024 15:27:01,CS/AI/MnC,Female,Bachelors,2nd,<= 12 hours,Between Rarely and Often,Morning (9am - 1pm),1,4,4,4,8:00 am - 9:00 am,Yes,Yes,8.6,3,5
4/14/2024 15:32:49,CS/AI/MnC,Male,Bachelors,2nd,> 12 hours,Between Rarely and Often,Morning (9am - 1pm),2,4,3,3,8:00 am - 9:00 am,Yes,Yes,8.96,6,5
4/14/2024 15:41:33,ME/CH(IC)/CE/MS/BT/BM,Male,Bachelors,1st,> 12 hours,Almost every class(Lol..Prodigy),"Morning (9am - 1pm), Afternoon(2:30 pm - 5:30 pm), Evening (5:30 pm or later)  :(",2,5,5,5,8:00 am - 9:00 am,Yes,Yes,9.44,6,8
4/14/2024 15:44:42,EE/EP/ES/CO,Male,Bachelors,1st,> 12 hours,Often,Afternoon(2:30 pm - 5:30 pm),3,4,1,4,6:00 am - 7:00 am,Yes,Yes,9.25,6,6
4/14/2024 16:22:53,ME/CH(IC)/CE/MS/BT/BM,Female,Bachelors,1st,> 12 hours,Between Rarely and Often,"Morning (9am - 1pm), Afternoon(2:30 pm - 5:30 pm)",4,4,4,4,7:00 am - 8:00 am,Yes,Yes,8.9,6,5
4/14/2024 16:28:12,ME/CH(IC)/CE/MS/BT/BM,Male,Bachelors,1st,> 12 hours,Often,Afternoon(2:30 pm - 5:30 pm),4,2,4,4,7:00 am - 8:00 am,No,Yes,9.06,6,6
4/14/2024 16:30:46,CS/AI/MnC,Male,Masters,1st,<= 12 hours,Often,"Morning (9am - 1pm), Afternoon(2:30 pm - 5:30 pm)",3,5,4,4,6:00 am - 7:00 am,Yes,Yes,8.286432936,3,6
4/14/2024 16:42:47,ME/CH(IC)/CE/MS/BT/BM,Male,Masters,1st,> 12 hours,Almost every class(Lol..Prodigy),Morning (9am - 1pm),2,5,5,5,7:00 am - 8:00 am,Yes,Yes,8.180582565,6,8
4/14/2024 16:44:10,CS/AI/MnC,Male,Bachelors,2nd,> 12 hours,Between Rarely and Often,"Morning (9am - 1pm), Afternoon(2:30 pm - 5:30 pm), Evening (5:30 pm or later)  :(",2,1,3,3,9:00 am - 10:00 am,Yes,Sometimes,8.76,6,5
4/14/2024 16:45:16,CS/AI/MnC,Male,Bachelors,2nd,> 12 hours,Rarely,Evening (5:30 pm or later)  :(,2,1,0,1,After 10:00 am,Yes,No,8.95,6,3
4/14/2024 16:48:07,EE/EP/ES/CO,Male,Bachelors,3rd,> 12 hours,Often,Afternoon(2:30 pm - 5:30 pm),1,3,4,5,6:00 am - 7:00 am,Yes,No,8.522588032,6,6
4/14/2024 16:52:00,CS/AI/MnC,Female,Bachelors,2nd,<= 12 hours,Rarely,Morning (9am - 1pm),2,1,0,3,9:00 am - 10:00 am,No,Sometimes,8.94,3,3
4/14/2024 16:57:51,CS/AI/MnC,Male,Research,2nd,<= 12 hours,Almost every class(Lol..Prodigy),"Morning (9am - 1pm), Afternoon(2:30 pm - 5:30 pm), Evening (5:30 pm or later)  :(",2,5,5,5,7:00 am - 8:00 am,Yes,Yes,9.75,3,8
4/14/2024 16:58:24,ME/CH(IC)/CE/MS/BT/BM,Female,Masters,1st,<= 12 hours,Almost every class(Lol..Prodigy),"Morning (9am - 1pm), Afternoon(2:30 pm - 5:30 pm), Evening (5:30 pm or later)  :(",1,5,5,5,6:00 am - 7:00 am,Yes,Yes,8.3,3,8
4/14/2024 17:09:49,CS/AI/MnC,Female,Bachelors,4th,> 12 hours,Often,"Morning (9am - 1pm), Afternoon(2:30 pm - 5:30 pm), Evening (5:30 pm or later)  :(",8,3,4,4,8:00 am - 9:00 am,Yes,Sometimes,8.8,6,6
4/14/2024 17:14:12,ME/CH(IC)/CE/MS/BT/BM,Male,Research,4+,<= 12 hours,Almost every class(Lol..Prodigy),Morning (9am - 1pm),1,5,5,5,6:00 am - 7:00 am,Yes,Yes,8.5,3,8
4/14/2024 17:33:01,EE/EP/ES/CO,Male,Bachelors,4th,<= 12 hours,Rarely,"Morning (9am - 1pm), Afternoon(2:30 pm - 5:30 pm)",1,1,0,0,8:00 am - 9:00 am,No,No,8.1,3,3
4/14/2024 17:38:20,EE/EP/ES/CO,Male,Bachelors,4th,<= 12 hours,Rarely,Morning (9am - 1pm),1,1,3,2,9:00 am - 10:00 am,No,Sometimes,8.5,3,3
4/14/2024 17:45:34,EE/EP/ES/CO,Male,Bachelors,1st,<= 12 hours,Often,Evening (5:30 pm or later)  :(,2,2,1,5,8:00 am - 9:00 am,No,No,9.63,3,6
4/14/2024 17:54:35,EE/EP/ES/CO,Male,Bachelors,2nd,<= 12 hours,Often,Morning (9am - 1pm),1,1,4,3,8:00 am - 9:00 am,No,Sometimes,8.04,3,6
4/14/2024 18:05:47,EE/EP/ES/CO,Male,Bachelors,2nd,> 12 hours,Almost every class(Lol..Prodigy),Afternoon(2:30 pm - 5:30 pm),6,5,5,4,8:00 am - 9:00 am,Yes,Yes,9.24,5,8
4/14/2024 18:59:32,EE/EP/ES/CO,Male,Masters,1st,<= 12 hours,Often,Morning (9am - 1pm),2,5,4,4,6:00 am - 7:00 am,No,Yes,9,3,6
4/14/2024 19:18:50,CS/AI/MnC,Female,Bachelors,2nd,> 12 hours,Between Rarely and Often,Morning (9am - 1pm),3,2,2,3,8:00 am - 9:00 am,No,Sometimes,8.35,5,5
4/14/2024 19:33:58,CS/AI/MnC,Female,Bachelors,2nd,> 12 hours,Often,Morning (9am - 1pm),2,2,2,2,8:00 am - 9:00 am,No,Sometimes,8,5,6
4/14/2024 20:47:46,ME/CH(IC)/CE/MS/BT/BM,Male,Bachelors,2nd,> 12 hours,Almost every class(Lol..Prodigy),Morning (9am - 1pm),3,3,4,4,8:00 am - 9:00 am,Yes,Yes,7.91,5,8
4/14/2024 20:52:08,ME/CH(IC)/CE/MS/BT/BM,Female,Bachelors,2nd,<= 12 hours,Often,"Morning (9am - 1pm), Afternoon(2:30 pm - 5:30 pm)",2,5,4,4,8:00 am - 9:00 am,Yes,Yes,8.3,3,6
4/14/2024 22:01:26,ME/CH(IC)/CE/MS/BT/BM,Male,Bachelors,4th,<= 12 hours,Often,"Morning (9am - 1pm), Afternoon(2:30 pm - 5:30 pm)",2,5,4,4,7:00 am - 8:00 am,Yes,Yes,9,3,6
4/14/2024 23:16:14,ME/CH(IC)/CE/MS/BT/BM,Male,Bachelors,2nd,> 12 hours,Often,"Morning (9am - 1pm), Afternoon(2:30 pm - 5:30 pm)",6,4,4,4,9:00 am - 10:00 am,No,No,8.12,5,6
4/15/2024 2:11:13,ME/CH(IC)/CE/MS/BT/BM,Female,Bachelors,2nd,> 12 hours,Between Rarely and Often,Afternoon(2:30 pm - 5:30 pm),4,2,1,2,After 10:00 am,Yes,Yes,8,5,5
4/15/2024 2:15:05,ME/CH(IC)/CE/MS/BT/BM,Female,Masters,1st,<= 12 hours,Almost every class(Lol..Prodigy),"Morning (9am - 1pm), Afternoon(2:30 pm - 5:30 pm)",1,4,0,4,8:00 am - 9:00 am,Yes,Yes,8.319491393,3,8
4/15/2024 13:05:23,CS/AI/MnC,Male,Bachelors,2nd,<= 12 hours,Between Rarely and Often,Morning (9am - 1pm),2,2,2,2,8:00 am - 9:00 am,No,No,9.25,3,5
4/15/2024 13:28:18,CS/AI/MnC,Female,Bachelors,1st,> 12 hours,Often,Morning (9am - 1pm),2,3,2,3,8:00 am - 9:00 am,Yes,Sometimes,8.53,5,6
4/15/2024 14:52:31,ME/CH(IC)/CE/MS/BT/BM,Male,Bachelors,1st,<= 12 hours,Between Rarely and Often,"Morning (9am - 1pm), Afternoon(2:30 pm - 5:30 pm)",3,3,3,4,7:00 am - 8:00 am,Yes,Sometimes,7.6,3,5
4/15/2024 14:52:32,ME/CH(IC)/CE/MS/BT/BM,Female,Bachelors,3rd,<= 12 hours,Almost every class(Lol..Prodigy),"Morning (9am - 1pm), Afternoon(2:30 pm - 5:30 pm)",1,5,5,5,8:00 am - 9:00 am,No,Yes,8.402327828,3,8
4/15/2024 14:52:40,EE/EP/ES/CO,Male,Bachelors,2nd,<= 12 hours,Rarely,Morning (9am - 1pm),4,2,0,1,After 10:00 am,No,Sometimes,7.224566726,3,3
4/15/2024 14:53:07,ME/CH(IC)/CE/MS/BT/BM,Female,Bachelors,2nd,<= 12 hours,Between Rarely and Often,Morning (9am - 1pm),1,3,3,4,8:00 am - 9:00 am,No,Sometimes,8.79,3,5
4/15/2024 14:53:34,CS/AI/MnC,Male,Bachelors,1st,> 12 hours,Rarely,Evening (5:30 pm or later)  :(,1,1,0,0,After 10:00 am,No,No,6.99,5,3
4/15/2024 14:54:14,CS/AI/MnC,Female,Bachelors,1st,<= 12 hours,Often,"Afternoon(2:30 pm - 5:30 pm), Evening (5:30 pm or later)  :(",3,1,3,1,After 10:00 am,No,No,7.47248213,3,6
4/15/2024 14:55:58,CS/AI/MnC,Female,Bachelors,2nd,> 12 hours,Almost every class(Lol..Prodigy),Morning (9am - 1pm),5,2,5,5,6:00 am - 7:00 am,No,Yes,8.81,5,8
4/15/2024 14:56:55,EE/EP/ES/CO,Male,Bachelors,1st,> 12 hours,Almost every class(Lol..Prodigy),"Morning (9am - 1pm), Afternoon(2:30 pm - 5:30 pm), Evening (5:30 pm or later)  :(",2,5,4,4,8:00 am - 9:00 am,Yes,Sometimes,7.49,5,8
4/15/2024 14:57:23,EE/EP/ES/CO,Female,Bachelors,1st,> 12 hours,Almost every class(Lol..Prodigy),Morning (9am - 1pm),1,5,5,5,8:00 am - 9:00 am,Yes,Yes,8.5,5,8
4/15/2024 14:58:03,CS/AI/MnC,Female,Bachelors,2nd,> 12 hours,Almost every class(Lol..Prodigy),"Morning (9am - 1pm), Afternoon(2:30 pm - 5:30 pm), Evening (5:30 pm or later)  :(",10,5,5,5,7:00 am - 8:00 am,Yes,Yes,9.6,5,8
4/15/2024 15:00:37,CS/AI/MnC,Male,Bachelors,3rd,> 12 hours,Between Rarely and Often,Morning (9am - 1pm),2,3,5,3,9:00 am - 10:00 am,No,No,8.190463715,5,5
4/15/2024 15:00:44,CS/AI/MnC,Female,Bachelors,2nd,<= 12 hours,Between Rarely and Often,Morning (9am - 1pm),5,1,3,1,8:00 am - 9:00 am,Yes,Yes,8.89,3,5
4/15/2024 15:05:32,ME/CH(IC)/CE/MS/BT/BM,Male,Bachelors,1st,> 12 hours,Often,Morning (9am - 1pm),2,1,3,3,7:00 am - 8:00 am,No,Yes,9.13,5,6
4/15/2024 15:05:33,EE/EP/ES/CO,Male,Bachelors,1st,<= 12 hours,Rarely,Afternoon(2:30 pm - 5:30 pm),3,4,2,1,9:00 am - 10:00 am,No,Sometimes,8.8,3,3
4/15/2024 15:05:39,CS/AI/MnC,Female,Bachelors,1st,<= 12 hours,Between Rarely and Often,Morning (9am - 1pm),2,3,2,2,8:00 am - 9:00 am,No,Sometimes,7.73,3,5
4/15/2024 15:05:44,ME/CH(IC)/CE/MS/BT/BM,Female,Bachelors,2nd,<= 12 hours,Often,Morning (9am - 1pm),1,3,3,3,7:00 am - 8:00 am,Yes,Yes,8.82,3,6
4/15/2024 15:06:28,CS/AI/MnC,Male,Bachelors,1st,<= 12 hours,Often,"Afternoon(2:30 pm - 5:30 pm), Evening (5:30 pm or later)  :(",3,4,3,4,8:00 am - 9:00 am,Yes,No,7,3,6
4/15/2024 15:06:58,EE/EP/ES/CO,Female,Bachelors,1st,<= 12 hours,Often,"Morning (9am - 1pm), Afternoon(2:30 pm - 5:30 pm)",1,3,3,5,After 10:00 am,Yes,Yes,8.24,3,6
4/15/2024 15:07:12,CS/AI/MnC,Male,Bachelors,1st,<= 12 hours,Almost every class(Lol..Prodigy),"Morning (9am - 1pm), Afternoon(2:30 pm - 5:30 pm)",2,4,3,4,6:00 am - 7:00 am,Yes,Yes,9.94,3,8
4/15/2024 15:07:40,EE/EP/ES/CO,Male,Bachelors,2nd,> 12 hours,Almost every class(Lol..Prodigy),Afternoon(2:30 pm - 5:30 pm),6,5,5,5,8:00 am - 9:00 am,Yes,Yes,8.94,5,8
4/15/2024 15:07:40,ME/CH(IC)/CE/MS/BT/BM,Male,Bachelors,3rd,> 12 hours,Between Rarely and Often,Morning (9am - 1pm),1,5,2,2,7:00 am - 8:00 am,Yes,Yes,8.41,5,5
4/15/2024 15:07:59,ME/CH(IC)/CE/MS/BT/BM,Male,Bachelors,1st,> 12 hours,Often,"Afternoon(2:30 pm - 5:30 pm), Evening (5:30 pm or later)  :(",3,2,4,5,9:00 am - 10:00 am,Yes,Yes,8.38,5,6
4/15/2024 15:08:33,ME/CH(IC)/CE/MS/BT/BM,Male,Bachelors,1st,<= 12 hours,Between Rarely and Often,Afternoon(2:30 pm - 5:30 pm),2,5,0,0,After 10:00 am,Yes,No,8,3,5
4/15/2024 15:09:33,Design,Female,Bachelors,1st,<= 12 hours,Almost every class(Lol..Prodigy),"Morning (9am - 1pm), Afternoon(2:30 pm - 5:30 pm)",4,3,5,5,7:00 am - 8:00 am,Yes,Yes,8.93,3,8
4/15/2024 15:09:41,ME/CH(IC)/CE/MS/BT/BM,Male,Bachelors,3rd,> 12 hours,Often,"Morning (9am - 1pm), Afternoon(2:30 pm - 5:30 pm), Evening (5:30 pm or later)  :(",2,5,4,4,7:00 am - 8:00 am,Yes,Yes,7.51,5,6
4/15/2024 15:10:06,EE/EP/ES/CO,Male,Bachelors,1st,> 12 hours,Often,"Afternoon(2:30 pm - 5:30 pm), Evening (5:30 pm or later)  :(",3,2,5,5,8:00 am - 9:00 am,Yes,Yes,7.69,5,6
4/15/2024 15:10:41,CS/AI/MnC,Male,Bachelors,3rd,> 12 hours,Rarely,Afternoon(2:30 pm - 5:30 pm),4,4,2,0,9:00 am - 10:00 am,Yes,Sometimes,8.296406714,5,3
4/15/2024 15:11:46,CS/AI/MnC,Male,Bachelors,1st,<= 12 hours,Often,"Afternoon(2:30 pm - 5:30 pm), Evening (5:30 pm or later)  :(",3,4,2,4,8:00 am - 9:00 am,Yes,Yes,7,3,6
4/15/2024 15:11:48,EE/EP/ES/CO,Male,Bachelors,1st,<= 12 hours,Between Rarely and Often,Afternoon(2:30 pm - 5:30 pm),2,3,1,5,After 10:00 am,Yes,Sometimes,8.217657067,3,4
4/15/2024 15:13:20,EE/EP/ES/CO,Female,Bachelors,1st,<= 12 hours,Often,"Afternoon(2:30 pm - 5:30 pm), Evening (5:30 pm or later)  :(",4,4,3,4,8:00 am - 9:00 am,Yes,Yes,8.2,3,6
4/15/2024 15:13:32,ME/CH(IC)/CE/MS/BT/BM,Male,Bachelors,2nd,<= 12 hours,Between Rarely and Often,Morning (9am - 1pm),2,2,2,2,8:00 am - 9:00 am,No,Sometimes,8,3,4
4/15/2024 15:13:48,EE/EP/ES/CO,Male,Bachelors,1st,> 12 hours,Almost every class(Lol..Prodigy),"Morning (9am - 1pm), Afternoon(2:30 pm - 5:30 pm)",1,5,5,5,9:00 am - 10:00 am,No,Yes,9.06,5,8
4/15/2024 15:14:53,CS/AI/MnC,Male,Bachelors,1st,<= 12 hours,Often,"Afternoon(2:30 pm - 5:30 pm), Evening (5:30 pm or later)  :(",3,4,3,4,8:00 am - 9:00 am,Yes,Yes,7,3,6
4/15/2024 15:15:43,ME/CH(IC)/CE/MS/BT/BM,Male,Bachelors,2nd,> 12 hours,Between Rarely and Often,Afternoon(2:30 pm - 5:30 pm),5,3,1,1,9:00 am - 10:00 am,No,Yes,8.3,5,4
4/15/2024 15:16:28,CS/AI/MnC,Female,Masters,1st,> 12 hours,Often,Morning (9am - 1pm),3,4,4,4,7:00 am - 8:00 am,Yes,Sometimes,7,5,6
4/15/2024 15:16:50,ME/CH(IC)/CE/MS/BT/BM,Female,Bachelors,1st,> 12 hours,Often,Morning (9am - 1pm),2,5,5,5,6:00 am - 7:00 am,Yes,Sometimes,7.19,5,6
4/15/2024 15:17:23,CS/AI/MnC,Male,Bachelors,1st,> 12 hours,Almost every class(Lol..Prodigy),"Morning (9am - 1pm), Afternoon(2:30 pm - 5:30 pm), Evening (5:30 pm or later)  :(",1,5,5,5,7:00 am - 8:00 am,Yes,Yes,9.5,5,8
4/15/2024 15:18:55,ME/CH(IC)/CE/MS/BT/BM,Male,Bachelors,1st,<= 12 hours,Often,Afternoon(2:30 pm - 5:30 pm),3,4,3,5,8:00 am - 9:00 am,Yes,Sometimes,8.45,3,6
4/15/2024 15:19:31,ME/CH(IC)/CE/MS/BT/BM,Male,Bachelors,3rd,> 12 hours,Between Rarely and Often,"Morning (9am - 1pm), Afternoon(2:30 pm - 5:30 pm)",2,4,4,4,9:00 am - 10:00 am,Yes,Yes,9.5,5,4
4/15/2024 15:22:02,EE/EP/ES/CO,Male,Bachelors,1st,<= 12 hours,Often,"Morning (9am - 1pm), Afternoon(2:30 pm - 5:30 pm)",1,4,4,4,6:00 am - 7:00 am,Yes,Sometimes,9.69,3,6
4/15/2024 15:22:02,ME/CH(IC)/CE/MS/BT/BM,Male,Bachelors,1st,> 12 hours,Between Rarely and Often,"Morning (9am - 1pm), Afternoon(2:30 pm - 5:30 pm), Evening (5:30 pm or later)  :(",2,3,3,5,9:00 am - 10:00 am,No,Sometimes,7.69,5,4
4/15/2024 15:27:24,ME/CH(IC)/CE/MS/BT/BM,Female,Bachelors,1st,> 12 hours,Between Rarely and Often,Afternoon(2:30 pm - 5:30 pm),3,3,3,4,After 10:00 am,No,Yes,7.825,5,4
4/15/2024 15:34:41,EE/EP/ES/CO,Male,Bachelors,1st,<= 12 hours,Rarely,Afternoon(2:30 pm - 5:30 pm),1,4,2,2,9:00 am - 10:00 am,No,Sometimes,6.5,3,3
4/15/2024 15:39:47,ME/CH(IC)/CE/MS/BT/BM,Male,Bachelors,2nd,<= 12 hours,Rarely,Morning (9am - 1pm),2,4,1,1,7:00 am - 8:00 am,No,No,8.08,3,3
4/15/2024 15:42:07,ME/CH(IC)/CE/MS/BT/BM,Female,Research,1st,> 12 hours,Between Rarely and Often,Morning (9am - 1pm),1,1,2,2,9:00 am - 10:00 am,Yes,No,9.92,5,4
4/15/2024 15:46:33,ME/CH(IC)/CE/MS/BT/BM,Male,Bachelors,2nd,<= 12 hours,Almost every class(Lol..Prodigy),Morning (9am - 1pm),1,5,5,5,8:00 am - 9:00 am,No,Sometimes,8.326987989,3,8
4/15/2024 15:47:07,EE/EP/ES/CO,Male,Bachelors,1st,<= 12 hours,Rarely,Morning (9am - 1pm),1,3,2,2,9:00 am - 10:00 am,No,Sometimes,6.81,3,3
4/15/2024 15:48:20,CS/AI/MnC,Female,Bachelors,2nd,<= 12 hours,Often,Morning (9am - 1pm),4,3,5,4,7:00 am - 8:00 am,No,No,9.1,3,6
4/15/2024 15:56:46,ME/CH(IC)/CE/MS/BT/BM,Male,Bachelors,1st,<= 12 hours,Between Rarely and Often,Morning (9am - 1pm),3,2,1,1,9:00 am - 10:00 am,No,Sometimes,7,3,4
4/15/2024 16:04:26,EE/EP/ES/CO,Male,Bachelors,2nd,> 12 hours,Often,"Morning (9am - 1pm), Afternoon(2:30 pm - 5:30 pm)",2,5,5,5,8:00 am - 9:00 am,Yes,No,9,5,6
4/15/2024 16:37:54,ME/CH(IC)/CE/MS/BT/BM,Male,Bachelors,1st,> 12 hours,Between Rarely and Often,Afternoon(2:30 pm - 5:30 pm),3,3,4,2,8:00 am - 9:00 am,No,Yes,8.64,5,4
